mode: set
main.go/pkg/main/filehandler.go:11.46,13.23 2 0
main.go/pkg/main/filehandler.go:16.2,16.24 1 0
main.go/pkg/main/filehandler.go:19.2,19.31 1 0
main.go/pkg/main/filehandler.go:13.23,15.3 1 0
main.go/pkg/main/filehandler.go:16.24,18.3 1 0
main.go/pkg/main/filehandler.go:22.33,24.16 2 1
main.go/pkg/main/filehandler.go:27.2,27.16 1 1
main.go/pkg/main/filehandler.go:24.16,26.3 1 0
main.go/pkg/main/filehandler.go:30.40,33.2 2 1
main.go/pkg/main/filehandler.go:35.37,39.33 4 0
main.go/pkg/main/filehandler.go:43.2,43.21 1 0
main.go/pkg/main/filehandler.go:47.2,51.14 4 0
main.go/pkg/main/filehandler.go:39.33,41.3 1 0
main.go/pkg/main/filehandler.go:43.21,45.3 1 0
main.go/pkg/main/filehandler.go:54.53,57.16 2 0
main.go/pkg/main/filehandler.go:60.2,60.17 1 0
main.go/pkg/main/filehandler.go:57.16,59.3 1 0
main.go/pkg/main/filehandler.go:63.77,68.29 3 0
main.go/pkg/main/filehandler.go:79.2,79.21 1 0
main.go/pkg/main/filehandler.go:68.29,71.69 2 0
main.go/pkg/main/filehandler.go:74.3,75.55 2 0
main.go/pkg/main/filehandler.go:71.69,72.12 1 0
main.go/pkg/main/filehandler.go:75.55,77.4 1 0
main.go/pkg/main/filehandler.go:82.63,83.27 1 0
main.go/pkg/main/filehandler.go:83.27,85.3 1 0
main.go/pkg/main/filehandler.go:88.46,89.27 1 0
main.go/pkg/main/filehandler.go:89.27,91.3 1 0
main.go/pkg/main/main.go:3.13,23.69 12 0
main.go/pkg/main/main.go:28.2,30.22 2 0
main.go/pkg/main/main.go:23.69,26.3 2 0
main.go/pkg/main/tables.go:8.53,13.25 3 0
main.go/pkg/main/tables.go:17.2,17.14 1 0
main.go/pkg/main/tables.go:13.25,15.3 1 0
main.go/pkg/main/tables.go:20.52,21.27 1 0
main.go/pkg/main/tables.go:21.27,23.23 2 0
main.go/pkg/main/tables.go:23.23,25.4 1 0
main.go/pkg/main/tables.go:29.71,30.27 1 0
main.go/pkg/main/tables.go:30.27,32.3 1 0
main.go/pkg/main/tables.go:35.40,37.27 2 0
main.go/pkg/main/tables.go:37.27,42.3 2 0
